Animal ID,Intake Type,In Date,Pet name,Animal Type,Pet Age,Pet Size,Color,Breed,Sex,URL Link ,Crossing
A538241,BOARDING,12/03/2025,FISH 68,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538241&location=MONT,
A538235,BOARDING,12/03/2025,FISH 62,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538235&location=MONT,
A538410,BOARDING,12/03/2025,FISH 79,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538410&location=MONT,
A538239,BOARDING,12/03/2025,FISH 66,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538239&location=MONT,
A536756,OWNER SUR,10/19/2025,MOE,DOG,4 YEARS,X-LRG,BROWN / BLACK,MASTIFF,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536756&location=MONT,
A538499,OWNER SUR,12/13/2025,*IHOP,OTHER,8 MONTHS,MED,WHITE / BROWN,RABBIT SH,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538499&location=MONT,
A537954,OWNER SUR,11/26/2025,THEODORE,CAT,4 YEARS,MED,BRN TABBY,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537954&location=MONT,
A538252,BOARDING,12/03/2025,FISH 78,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538252&location=MONT,
A538240,BOARDING,12/03/2025,FISH 67,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538240&location=MONT,
A536242,TRANSFER,12/12/2025,*CANDY APPLE,CAT,1 YEAR 2 MONTHS,MED,BRN TABBY,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536242&location=MONT,
A538248,BOARDING,12/03/2025,FISH 75,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538248&location=MONT,
A538205,BOARDING,12/02/2025,FISH 52,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538205&location=MONT,
A538201,BOARDING,12/02/2025,FISH 48,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538201&location=MONT,
A538199,BOARDING,12/02/2025,FISH 46,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538199&location=MONT,
A538247,BOARDING,12/03/2025,FISH 74,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538247&location=MONT,
A538231,BOARDING,12/03/2025,FISH 58,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538231&location=MONT,
A538197,BOARDING,12/02/2025,FISH 44,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538197&location=MONT,
A538232,BOARDING,12/03/2025,FISH 59,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538232&location=MONT,
A538233,BOARDING,12/03/2025,FISH 60,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538233&location=MONT,
A538195,BOARDING,12/02/2025,FISH 42,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538195&location=MONT,
A538230,BOARDING,12/03/2025,FISH 57,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538230&location=MONT,
A538238,BOARDING,12/03/2025,FISH 65,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538238&location=MONT,
A538193,BOARDING,12/02/2025,FISH 40,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538193&location=MONT,
A538246,BOARDING,12/03/2025,FISH 73,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538246&location=MONT,
A538242,BOARDING,12/03/2025,FISH 69,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538242&location=MONT,
A538237,BOARDING,12/03/2025,FISH 64,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538237&location=MONT,
A538411,BOARDING,12/03/2025,FISH 80,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538411&location=MONT,
A538196,BOARDING,12/02/2025,FISH 43,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538196&location=MONT,
A538229,BOARDING,12/03/2025,FISH 56,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538229&location=MONT,
A538203,BOARDING,12/02/2025,FISH 50,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538203&location=MONT,
A538236,BOARDING,12/03/2025,FISH 63,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538236&location=MONT,
A538243,BOARDING,12/03/2025,FISH 70,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538243&location=MONT,
A538198,BOARDING,12/02/2025,FISH 45,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538198&location=MONT,
A538226,BOARDING,12/03/2025,FISH 53,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538226&location=MONT,
A538227,BOARDING,12/03/2025,FISH 54,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538227&location=MONT,
A538228,BOARDING,12/03/2025,FISH 55,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538228&location=MONT,
A538251,BOARDING,12/03/2025,FISH 77,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538251&location=MONT,
A538202,BOARDING,12/02/2025,FISH 49,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538202&location=MONT,
A538234,BOARDING,12/03/2025,FISH 61,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538234&location=MONT,
A538194,BOARDING,12/02/2025,FISH 41,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538194&location=MONT,
A538245,BOARDING,12/03/2025,FISH 72,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538245&location=MONT,
A538244,BOARDING,12/03/2025,FISH 71,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538244&location=MONT,
A538412,BOARDING,12/03/2025,FISH 81,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538412&location=MONT,
A538204,BOARDING,12/02/2025,FISH 51,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538204&location=MONT,
A538200,BOARDING,12/02/2025,FISH 47,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538200&location=MONT,
A538171,BOARDING,12/02/2025,FISH 19,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538171&location=MONT,
A538192,BOARDING,12/02/2025,FISH 39,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538192&location=MONT,
A538161,BOARDING,12/02/2025,FISH 9,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538161&location=MONT,
A538168,BOARDING,12/02/2025,FISH 16,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538168&location=MONT,
A538172,BOARDING,12/02/2025,FISH 20,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538172&location=MONT,
A538159,BOARDING,12/02/2025,FISH 7,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538159&location=MONT,
A538164,BOARDING,12/02/2025,FISH 12,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538164&location=MONT,
A538108,BOARDING,12/01/2025,NINO,CAT,4 YEARS,SMALL,BLACK,DOMESTIC MH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538108&location=MONT,
A538182,BOARDING,12/02/2025,FISH 30,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538182&location=MONT,
A538170,BOARDING,12/02/2025,FISH 18,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538170&location=MONT,
A538155,BOARDING,12/02/2025,FISH 3,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538155&location=MONT,
A538173,BOARDING,12/02/2025,FISH 21,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538173&location=MONT,
A538156,BOARDING,12/02/2025,FISH 4,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538156&location=MONT,
A538178,BOARDING,12/02/2025,FISH 26,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538178&location=MONT,
A538162,BOARDING,12/02/2025,FISH 10,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538162&location=MONT,
A538181,BOARDING,12/02/2025,FISH 29,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538181&location=MONT,
A538154,BOARDING,12/02/2025,FISH 2,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538154&location=MONT,
A538153,BOARDING,12/02/2025,FISH 1,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538153&location=MONT,
A538174,BOARDING,12/02/2025,FISH 22,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538174&location=MONT,
A538167,BOARDING,12/02/2025,FISH 15,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538167&location=MONT,
A538163,BOARDING,12/02/2025,FISH 11,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538163&location=MONT,
A538177,BOARDING,12/02/2025,FISH 25,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538177&location=MONT,
A538191,BOARDING,12/02/2025,FISH 38,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538191&location=MONT,
A538175,BOARDING,12/02/2025,FISH 23,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538175&location=MONT,
A538179,BOARDING,12/02/2025,FISH 27,OTHER,NO AGE,SMALL,BROWN,TROPICAL,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538179&location=MONT,
A538338,OWNER SUR,12/06/2025,*STUFFIN',CAT,2 YEARS,MED,BRN TABBY / WHITE,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538338&location=MONT,
A484117,RETURN,06/15/2025,ROCKY,DOG,5 YEARS,MED,BLACK / WHITE,SIBERIAN HUSKY / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A484117&location=MONT,
A534501,RETURN,09/30/2025,TRINITY,DOG,1 YEAR 7 MONTHS,MED,BRINDLE / WHITE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A534501&location=MONT,
A533200,OWNER SUR,09/23/2025,*DOMER,DOG,5 YEARS,X-LRG,BLUE,CANE CORSO,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A533200&location=MONT,
A534927,OWNER SUR,08/24/2025,JAMESON,CAT,4 YEARS,MED,WHITE / BLACK,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A534927&location=MONT,
A538219,OWNER SUR,12/03/2025,MAXWELL,OTHER,2 YEARS,SMALL,TRI/BROWN / WHITE,GUINEA PIG,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538219&location=MONT,
A538036,RETURN,12/03/2025,NUGGET,OTHER,2 YEARS,SMALL,BROWN / WHITE,GUINEA PIG,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538036&location=MONT,
A537983,RETURN,12/03/2025,UNIQUE,OTHER,3 YEARS,SMALL,TRI/WHITE,GUINEA PIG,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537983&location=MONT,
A538041,OWNER SUR,12/03/2025,*POKEY,CAT,4 YEARS,MED,GRAY,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538041&location=MONT,
A533099,OWNER SUR,07/07/2025,THUNDA,DOG,3 YEARS,MED,BLACK / WHITE,LABRADOR RETR / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A533099&location=MONT,
A537737,OWNER SUR,11/17/2025,SALEM,CAT,1 YEAR 1 MONTH,LARGE,BLACK / WHITE,DOMESTIC MH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537737&location=MONT,
A538368,OWNER SUR,12/07/2025,OLIN,OTHER,12 YEARS,MED,GREEN,TURTLE / REDEARED SLIDER,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A538368&location=MONT,
A537901,OWNER SUR,11/23/2025,ODESSA,DOG,11 YEARS,LARGE,BRINDLE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A537901&location=MONT,
A494274,CONFISCATE,10/10/2025,DOUG,DOG,4 YEARS,LARGE,BLACK / WHITE,POINTER / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A494274&location=MONT,
A519368,OWNER SUR,12/08/2025,LEON,CAT,1 YEAR 9 MONTHS,SMALL,ORANGE TAB,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A519368&location=MONT,
A536830,RETURN,12/06/2025,*FOODIE,DOG,2 YEARS,MED,BLACK / WHITE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A536830&location=MONT,
